Treating.Clinician,Hospital,total,target,percentage,hospital_each_average,hospital_all_average,2
90160513,MMC- Clayton,1,0,0,0.09,0.08,2
90160621,MMC- Clayton,1,0,0,0.09,0.08,2
90160622,Casey,1,0,0,0.06,0.08,2
90160636,MMC- Clayton,2,0,0,0.09,0.08,2
90160647,Dandenong,1,0,0,0.07,0.08,2
90160650,Dandenong,3,0,0,0.07,0.08,2
90160655,Casey,1,0,0,0.06,0.08,2
90160699,MMC- Clayton,3,0,0,0.09,0.08,2
90160968,Dandenong,1,0,0,0.07,0.08,2
90161039,MMC- Clayton,21,3,14,0.09,0.08,2
90161091,MMC- Clayton,17,1,5,0.09,0.08,2
90161096,Casey,4,0,0,0.06,0.08,2
90161173,Casey,2,0,0,0.06,0.08,2
90161185,MMC- Clayton,1,0,0,0.09,0.08,2
90161376,MMC- Clayton,1,0,0,0.09,0.08,2
90161873,MMC- Clayton,19,3,15,0.09,0.08,2
90161944,Casey,4,0,0,0.06,0.08,2
90162065,Casey,17,0,0,0.06,0.08,2
90162077,MMC- Clayton,11,0,0,0.09,0.08,2
90162078,MMC- Clayton,13,0,0,0.09,0.08,2
90162079,MMC- Clayton,31,5,16,0.09,0.08,2
90162080,MMC- Clayton,5,0,0,0.09,0.08,2
90162081,MMC- Clayton,41,1,2,0.09,0.08,2
90162082,Casey,8,0,0,0.06,0.08,2
90162082,MMC- Clayton,9,0,0,0.09,0.08,2
90162251,MMC- Clayton,33,4,12,0.09,0.08,2
90162252,MMC- Clayton,27,9,33,0.09,0.08,2
90162330,MMC- Clayton,14,4,28,0.09,0.08,2
90162599,MMC- Clayton,37,7,18,0.09,0.08,2
90162759,MMC- Clayton,20,2,10,0.09,0.08,2
90162770,Casey,7,0,0,0.06,0.08,2
90162772,Dandenong,1,0,0,0.07,0.08,2
90162832,Casey,1,0,0,0.06,0.08,2
90162880,Casey,4,0,0,0.06,0.08,2
90162896,MMC- Clayton,13,0,0,0.09,0.08,2
90162925,Casey,17,3,17,0.06,0.08,2
90162953,Casey,2,0,0,0.06,0.08,2
90163243,Casey,4,0,0,0.06,0.08,2
90164074,Casey,1,0,0,0.06,0.08,2
90164142,Dandenong,2,0,0,0.07,0.08,2
90164194,Casey,1,0,0,0.06,0.08,2
90164305,Casey,8,0,0,0.06,0.08,2
90165262,MMC- Clayton,16,0,0,0.09,0.08,2
90165844,Dandenong,2,0,0,0.07,0.08,2
90166103,MMC- Clayton,7,0,0,0.09,0.08,2
90166170,MMC- Clayton,13,0,0,0.09,0.08,2
90166333,MMC- Clayton,2,0,0,0.09,0.08,2
90166347,MMC- Clayton,2,0,0,0.09,0.08,2
